   Computed Properties
   Molecular Weight                  302.451 [g/mol]
   Molecular Formula                 C[20]H[30]O[2]
   XLogP3-AA                         4.1
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    9
   Exact Mass                        302.22458
   MonoIsotopic Mass                 302.22458
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        496
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=255703
