   Computed Properties
   Molecular Weight                  515.08718 [g/mol]
   Molecular Formula                 C[26]H[27]ClN[2]O[3]S[2]
   XLogP3-AA                         5.3
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              11
   Exact Mass                        514.115162
   MonoIsotopic Mass                 514.115162
   Topological Polar Surface Area    121
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        693
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]320

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281888
