   Computed Properties
   Molecular Weight                  360.3579 [g/mol]
   Molecular Formula                 C[19]H[20]O[7]
   XLogP3                            0.7
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Exact Mass                        360.120903
   MonoIsotopic Mass                 360.120903
   Topological Polar Surface Area    91.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        779
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             2
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442206
