   Computed Properties
   Molecular Weight                  257.2465 [g/mol]
   Molecular Formula                 C[9]H[15]N[5]O[4]
   XLogP3-AA                         -3.7
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    8
   Exact Mass                        257.112404
   MonoIsotopic Mass                 257.112404
   Topological Polar Surface Area    153
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        437
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            7
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173804
