   Computed Properties
   Molecular Weight                  568.72256 [g/mol]
   Molecular Formula                 C[28]H[44]N[2]O[8]S
   XLogP3-AA                         1.3
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              23
   Tautomer Count                    2
   Exact Mass                        568.281837
   MonoIsotopic Mass                 568.281837
   Topological Polar Surface Area    213
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        857
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
