   Computed Properties
   Molecular Weight                  189.31826 [g/mol]
   Molecular Formula                 C[9]H[19]NOS
   XLogP3-AA                         2.7
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        189.118735
   MonoIsotopic Mass                 189.118735
   Topological Polar Surface Area    57.9
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        107
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]71

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25010745
