   Computed Properties
   Molecular Weight                  354.30872 [g/mol]
   Molecular Formula                 C[16]H[18]O[9]
   XLogP3-AA                         -0.4
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Tautomer Count                    16
   Exact Mass                        354.095082
   MonoIsotopic Mass                 354.095082
   Topological Polar Surface Area    165
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        534
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]159

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1794427
