   Computed Properties
   Molecular Weight                  653.76722 [g/mol]
   Molecular Formula                 C[37]H[43]N[5]O[6]
   XLogP3-AA                         5
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              18
   Tautomer Count                    8
   Exact Mass                        653.321334
   MonoIsotopic Mass                 653.321334
   Topological Polar Surface Area    152
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        957
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
