   Computed Properties
   Molecular Weight                  650.74512 [g/mol]
   Molecular Formula                 C[32]H[38]N[6]O[7]S
   XLogP3-AA                         2.2
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    162
   Exact Mass                        650.252269
   MonoIsotopic Mass                 650.252269
   Topological Polar Surface Area    218
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]77

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443291
