   Computed Properties
   Molecular Weight                  549.69113 [g/mol]
   Molecular Formula                 C[29]H[38]F[3]N[3]O[2]S
   XLogP3                            7.4
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              13
   Exact Mass                        549.263683
   MonoIsotopic Mass                 549.263683
   Topological Polar Surface Area    61.3
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        720
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             15.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]146

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3389
