   Computed Properties
   Molecular Weight                  250.121042 [g/mol]
   Molecular Formula                 C[3]H[7]O[9]PS
   XLogP3-AA                         -3
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Exact Mass                        249.954839
   MonoIsotopic Mass                 249.954839
   Topological Polar Surface Area    167
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        345
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Anion Count            3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443249
