   Computed Properties
   Molecular Weight                  297.34836 [g/mol]
   Molecular Formula                 C[18]H[19]NO[3]
   XLogP3-AA                         1.9
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        297.136493
   MonoIsotopic Mass                 297.136493
   Topological Polar Surface Area    41.9
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        571
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462306
