   Computed Properties
   Molecular Weight                  372.48292 [g/mol]
   Molecular Formula                 C[16]H[28]N[4]O[4]S
   XLogP3-AA                         -2.4
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              11
   Tautomer Count                    6
   Exact Mass                        372.183126
   MonoIsotopic Mass                 372.183126
   Topological Polar Surface Area    159
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        491
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]173

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440721
