   Computed Properties
   Molecular Weight                  617.70706 [g/mol]
   Molecular Formula                 C[31]H[39]NO[10]S
   XLogP3-AA                         -0.5
   H-Bond Donor                      3
   H-Bond Acceptor                   12
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        617.229467
   MonoIsotopic Mass                 617.229467
   Topological Polar Surface Area    182
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1390
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Ring Count             8
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441862
