   Computed Properties
   Molecular Weight                  209.20194 [g/mol]
   Molecular Formula                 C[9]H[11]N[3]O[3]
   XLogP3-AA                         0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        209.080041
   MonoIsotopic Mass                 209.080041
   Topological Polar Surface Area    101
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        264
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9543177
