   Computed Properties
   Molecular Weight                  274.3963 [g/mol]
   Molecular Formula                 C[15]H[30]O[4]
   XLogP3                            4.2
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              14
   Exact Mass                        274.214409
   MonoIsotopic Mass                 274.214409
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        206
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]109

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656773
