   Computed Properties
   Molecular Weight                  192.21118 [g/mol]
   Molecular Formula                 C[11]H[12]O[3]
   XLogP3-AA                         -0.1
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        192.078644
   MonoIsotopic Mass                 192.078644
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        227
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656878
