   Computed Properties
   Molecular Weight                  668.77372 [g/mol]
   Molecular Formula                 C[36]H[48]N[2]O[10]
   XLogP3-AA                         0.5
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        668.330896
   MonoIsotopic Mass                 668.330896
   Topological Polar Surface Area    155
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1360
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441722
