   Computed Properties
   Molecular Weight                  180.16402 [g/mol]
   Molecular Formula                 C[7]H[8]N[4]O[2]
   XLogP3                            -0.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    4
   Exact Mass                        180.064726
   MonoIsotopic Mass                 180.064726
   Topological Polar Surface Area    67.2
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        267
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4687
