   Computed Properties
   Molecular Weight                  447.44687 [g/mol]
   Molecular Formula                 C[24]H[24]F[3]NO[4]
   XLogP3-AA                         5.5
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Exact Mass                        447.165743
   MonoIsotopic Mass                 447.165743
   Topological Polar Surface Area    76.4
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        713
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]131

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11496052
