   Computed Properties
   Molecular Weight                  594.51964 [g/mol]
   Molecular Formula                 C[30]H[26]O[13]
   XLogP3-AA                         2.5
   H-Bond Donor                      7
   H-Bond Acceptor                   13
   Rotatable Bond Count              8
   Tautomer Count                    228
   Exact Mass                        594.137341
   MonoIsotopic Mass                 594.137341
   Topological Polar Surface Area    213
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            7
   Feature 3D Ring Count             5
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]196

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5320686
