   Computed Properties
   Molecular Weight                  339.51422 [g/mol]
   Molecular Formula                 C[23]H[33]NO
   XLogP3-AA                         7.3
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              11
   Tautomer Count                    3
   Exact Mass                        339.256215
   MonoIsotopic Mass                 339.256215
   Topological Polar Surface Area    20.3
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        451
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]87

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5317303
