   Computed Properties
   Molecular Weight                  440.74398 [g/mol]
   Molecular Formula                 C[31]H[52]O
   XLogP3-AA                         9.5
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        440.401816
   MonoIsotopic Mass                 440.401816
   Topological Polar Surface Area    9.2
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        792
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12308619
