   Computed Properties
   Molecular Weight                  351.296042 [g/mol]
   Molecular Formula                 C[11]H[22]N[5]O[6]P
   XLogP3-AA                         -6.2
   H-Bond Donor                      7
   H-Bond Acceptor                   8
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        351.13077
   MonoIsotopic Mass                 351.13077
   Topological Polar Surface Area    214
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        513
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]105

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14061801
