   Computed Properties
   Molecular Weight                  642.60396 [g/mol]
   Molecular Formula                 C[32]H[34]O[14]
   XLogP3-AA                         0.3
   H-Bond Donor                      8
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        642.194856
   MonoIsotopic Mass                 642.194856
   Topological Polar Surface Area    225
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            8
   Feature 3D Ring Count             6
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]54

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=165899
