   Computed Properties
   Molecular Weight                  330.37344 [g/mol]
   Molecular Formula                 C[16]H[26]O[7]
   XLogP3-AA                         -0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        330.167853
   MonoIsotopic Mass                 330.167853
   Topological Polar Surface Area    105
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        456
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 8
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
