   Computed Properties
   Molecular Weight                  271.31108 [g/mol]
   Molecular Formula                 C[16]H[17]NO[3]
   XLogP3                            0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        271.120843
   MonoIsotopic Mass                 271.120843
   Topological Polar Surface Area    61.7
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        467
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462508
