   Computed Properties
   Molecular Weight                  144.12862 [g/mol]
   Molecular Formula                 C[5]H[8]N[2]O[3]
   XLogP3-AA                         0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        144.053492
   MonoIsotopic Mass                 144.053492
   Topological Polar Surface Area    70
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        159
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10419304
