   Computed Properties
   Molecular Weight                  381.487662 [g/mol]
   Molecular Formula                 C[18]H[40]NO[5]P
   XLogP3-AA                         2.4
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              18
   Exact Mass                        381.26441
   MonoIsotopic Mass                 381.26441
   Topological Polar Surface Area    113
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        337
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
