   Computed Properties
   Molecular Weight                  410.41658 [g/mol]
   Molecular Formula                 C[23]H[22]O[7]
   XLogP3-AA                         1.1
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    36
   Exact Mass                        410.136553
   MonoIsotopic Mass                 410.136553
   Topological Polar Surface Area    110
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        844
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]62

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=174880
