   Computed Properties
   Molecular Weight                  220.65166 [g/mol]
   Molecular Formula                 C[12]H[9]ClO[2]
   XLogP3                            3.7
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    10
   Exact Mass                        220.029107
   MonoIsotopic Mass                 220.029107
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        202
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=134445
