   Computed Properties
   Molecular Weight                  166.21696 [g/mol]
   Molecular Formula                 C[10]H[14]O[2]
   XLogP3-AA                         1.9
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        166.09938
   MonoIsotopic Mass                 166.09938
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        117
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=97790
