   Computed Properties
   Molecular Weight                  426.45904 [g/mol]
   Molecular Formula                 C[24]H[26]O[7]
   XLogP3-AA                         4.8
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Exact Mass                        426.167853
   MonoIsotopic Mass                 426.167853
   Topological Polar Surface Area    88.1
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        827
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442129
