   Computed Properties
   Molecular Weight                  374.34296 [g/mol]
   Molecular Formula                 C[22]H[14]O[6]
   XLogP3-AA                         3.7
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    249
   Exact Mass                        374.079038
   MonoIsotopic Mass                 374.079038
   Topological Polar Surface Area    109
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        808
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=308140
