   Computed Properties
   Molecular Weight                  289.32636 [g/mol]
   Molecular Formula                 C[16]H[19]NO[4]
   XLogP3-AA                         0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Exact Mass                        289.131408
   MonoIsotopic Mass                 289.131408
   Topological Polar Surface Area    62.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        433
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=193339
