   Chemical and Physical Properties References

   [1]USDA ARS - USDA chemical properties
   from [2]ChemIDplus

   Computed Properties
   Molecular Weight                  185.22184 [g/mol]
   Molecular Formula                 C[12]H[11]NO
   XLogP3                            2.1
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        185.084064
   MonoIsotopic Mass                 185.084064
   Topological Polar Surface Area    43.1
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        214
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [3]10

References

   1. http://www.ars.usda.gov/SP2UserFiles/ad_hoc/12755100DatabaseFiles/PesticidePropertiesDatabase/IndividualPesticideFiles/1-NAPHTHALENEACETAMIDE.TXT
   2. http://chem.sis.nlm.nih.gov/chemidplus/
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6861
