   Computed Properties
   Molecular Weight                  315.40516 [g/mol]
   Molecular Formula                 C[16]H[29]NO[5]
   XLogP3-AA                         2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              13
   Tautomer Count                    2
   Exact Mass                        315.204573
   MonoIsotopic Mass                 315.204573
   Topological Polar Surface Area    92.7
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        356
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]106

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2486
