   Computed Properties
   Molecular Weight                  391.50112 [g/mol]
   Molecular Formula                 C[22]H[33]NO[5]
   XLogP3-AA                         1.1
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        391.235873
   MonoIsotopic Mass                 391.235873
   Topological Polar Surface Area    79.2
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        730
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73527
