   Computed Properties
   Molecular Weight                  566.51108 [g/mol]
   Molecular Formula                 C[32]H[22]O[10]
   XLogP3-AA                         5.7
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    285
   Exact Mass                        566.121297
   MonoIsotopic Mass                 566.121297
   Topological Polar Surface Area    152
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Ring Count             6
   Effective Rotor Count             5
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5271805
