   Computed Properties
   Molecular Weight                  230.30724 [g/mol]
   Molecular Formula                 C[9]H[16]N[3]O[2]S^+
   XLogP3-AA                         -0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        230.096323
   MonoIsotopic Mass                 230.096323
   Topological Polar Surface Area    93.4
   Heavy Atom Count                  15
   Formal Charge                     1
   Complexity                        320
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3037043
