   Computed Properties
   Molecular Weight                  578.5187 [g/mol]
   Molecular Formula                 C[27]H[30]O[14]
   XLogP3-AA                         -0.4
   H-Bond Donor                      8
   H-Bond Acceptor                   14
   Rotatable Bond Count              5
   Tautomer Count                    12
   Exact Mass                        578.163556
   MonoIsotopic Mass                 578.163556
   Topological Polar Surface Area    233
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        964
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            8
   Feature 3D Ring Count             5
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]165

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20054929
