   Computed Properties
   Molecular Weight                  330.33192 [g/mol]
   Molecular Formula                 C[18]H[18]O[6]
   XLogP3-AA                         2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    6
   Exact Mass                        330.110338
   MonoIsotopic Mass                 330.110338
   Topological Polar Surface Area    74.2
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        433
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=245874
