   Computed Properties
   Molecular Weight                  278.36838 [g/mol]
   Molecular Formula                 C[11]H[22]N[2]O[4]S
   XLogP3-AA                         -1
   H-Bond Donor                      5
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        278.130028
   MonoIsotopic Mass                 278.130028
   Topological Polar Surface Area    99.7
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        284
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]110

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439322
