   Computed Properties
   Molecular Weight                  410.42486 [g/mol]
   Molecular Formula                 C[15]H[14]N[4]O[6]S[2]
   XLogP3-AA                         -0.3
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    12
   Exact Mass                        410.035476
   MonoIsotopic Mass                 410.035476
   Topological Polar Surface Area    217
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        755
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]119

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282242
