   Computed Properties
   Molecular Weight                  301.2494 [g/mol]
   Molecular Formula                 C[12]H[15]NO[8]
   XLogP3                            -0.4
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        301.079766
   MonoIsotopic Mass                 301.079766
   Topological Polar Surface Area    145
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        354
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65115
