   Computed Properties
   Molecular Weight                  339.389362 [g/mol]
   Molecular Formula                 C[24]H[20]P^+
   XLogP3                            5
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              4
   Exact Mass                        339.130262
   MonoIsotopic Mass                 339.130262
   Topological Polar Surface Area    0
   Heavy Atom Count                  25
   Formal Charge                     1
   Complexity                        301
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=164912
