   Computed Properties
   Molecular Weight                  430.244824 [g/mol]
   Molecular Formula                 C[11]H[20]N[4]O[10]P[2]
   XLogP3                            -7.2
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        430.065466
   MonoIsotopic Mass                 430.065466
   Topological Polar Surface Area    228
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        730
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]266

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440754
