   Computed Properties
   Molecular Weight                  182.30248 [g/mol]
   Molecular Formula                 C[12]H[22]O
   XLogP3-AA                         3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        182.167065
   MonoIsotopic Mass                 182.167065
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        201
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=29746
