   Computed Properties
   Molecular Weight                  155.15786 [g/mol]
   Molecular Formula                 C[5]H[9]N[5]O
   XLogP3-AA                         -1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Tautomer Count                    17
   Exact Mass                        155.08071
   MonoIsotopic Mass                 155.08071
   Topological Polar Surface Area    91.9
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        231
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            5
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=81748
