   Computed Properties
   Molecular Weight                  100.15888 [g/mol]
   Molecular Formula                 C[6]H[12]O
   XLogP3-AA                         1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        100.088815
   MonoIsotopic Mass                 100.088815
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        64.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280549
