   Computed Properties
   Molecular Weight                  384.57644 [g/mol]
   Molecular Formula                 C[20]H[36]N[2]O[3]S
   XLogP3-AA                         4
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              14
   Exact Mass                        384.244664
   MonoIsotopic Mass                 384.244664
   Topological Polar Surface Area    78
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        443
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]62

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=60753
