   Computed Properties
   Molecular Weight                  276.45678 [g/mol]
   Molecular Formula                 C[19]H[32]O
   XLogP3-AA                         6.3
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        276.245316
   MonoIsotopic Mass                 276.245316
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        391
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
