   Computed Properties
   Molecular Weight                  352.40368 [g/mol]
   Molecular Formula                 C[21]H[22]NO[4]^+
   XLogP3-AA                         3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        352.154883
   MonoIsotopic Mass                 352.154883
   Topological Polar Surface Area    40.8
   Heavy Atom Count                  26
   Formal Charge                     1
   Complexity                        475
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             4
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=19009
