   Computed Properties
   Molecular Weight                  178.06124 [g/mol]
   Molecular Formula                 C[5]H[11]AsO[2]
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        177.997501
   MonoIsotopic Mass                 177.997501
   Topological Polar Surface Area    40.1
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        87.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
