   Computed Properties
   Molecular Weight                  379.286222 [g/mol]
   Molecular Formula                 C[10]H[14]N[5]O[7]PS
   XLogP3                            -2.8
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    9
   Exact Mass                        379.035155
   MonoIsotopic Mass                 379.035155
   Topological Polar Surface Area    217
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        602
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3034646
