   Computed Properties
   Molecular Weight                  708.425964 [g/mol]
   Molecular Formula                 C[20]H[26]N[10]O[15]P[2]
   XLogP3-AA                         -7.8
   H-Bond Donor                      10
   H-Bond Acceptor                   17
   Rotatable Bond Count              10
   Tautomer Count                    81
   Exact Mass                        708.105433
   MonoIsotopic Mass                 708.105433
   Topological Polar Surface Area    372
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1420
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            9
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]308

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24755530
