   Computed Properties
   Molecular Weight                  665.417804 [g/mol]
   Molecular Formula                 C[21]H[27]N[6]O[15]P[2]^+
   XLogP3                            -6.2
   H-Bond Donor                      8
   H-Bond Acceptor                   16
   Rotatable Bond Count              11
   Tautomer Count                    6
   Exact Mass                        665.100962
   MonoIsotopic Mass                 665.100962
   Topological Polar Surface Area    308
   Heavy Atom Count                  44
   Formal Charge                     1
   Complexity                        1220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            7
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.8
   CID Conformer Count               [1]219

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440334
