   Computed Properties
   Molecular Weight                  263.35374 [g/mol]
   Molecular Formula                 C[11]H[21]NO[4]S
   XLogP3-AA                         0.8
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        263.119129
   MonoIsotopic Mass                 263.119129
   Topological Polar Surface Area    87.6
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        248
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]160

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892802
