   Computed Properties
   Molecular Weight                  204.22364 [g/mol]
   Molecular Formula                 C[8]H[16]N[2]O[4]
   XLogP3-AA                         -3.3
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Exact Mass                        204.111007
   MonoIsotopic Mass                 204.111007
   Topological Polar Surface Area    104
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        208
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]160

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=128888
