   Computed Properties
   Molecular Weight                  245.207683 [g/mol]
   Molecular Formula                 C[9]H[12]FN[3]O[4]
   XLogP3                            -1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        245.081184
   MonoIsotopic Mass                 245.081184
   Topological Polar Surface Area    108
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        411
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10037499
