   Computed Properties
   Molecular Weight                  436.519802 [g/mol]
   Molecular Formula                 C[21]H[41]O[7]P
   XLogP3-AA                         6.5
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              22
   Tautomer Count                    3
   Exact Mass                        436.25899
   MonoIsotopic Mass                 436.25899
   Topological Polar Surface Area    110
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        462
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
