   Computed Properties
   Molecular Weight                  251.2585 [g/mol]
   Molecular Formula                 C[12]H[15]N[2]O[4]^+
   XLogP3-AA                         0.5
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        251.103182
   MonoIsotopic Mass                 251.103182
   Topological Polar Surface Area    74.5
   Heavy Atom Count                  18
   Formal Charge                     1
   Complexity                        494
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             2
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439745
