   Computed Properties
   Molecular Weight                  202.206 [g/mol]
   Molecular Formula                 C[12]H[10]O[3]
   XLogP3-AA                         2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    73
   Exact Mass                        202.062994
   MonoIsotopic Mass                 202.062994
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        207
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=569
