   Computed Properties
   Molecular Weight                  268.22432 [g/mol]
   Molecular Formula                 C[14]H[8]N[2]O[4]
   XLogP3-AA                         1.7
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        268.048407
   MonoIsotopic Mass                 268.048407
   Topological Polar Surface Area    100
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        376
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=193025
